	percentage	filename	camera	QRcode
928	10.662455168846579	16.10.35.475.jpg	B	B_43_4
929	18.796984760260298	16.10.44.133.jpg	B	B_43_5
930	6.404246741540557	16.11.34.006.jpg	B	B_44_1
931	26.753026459413302	16.11.42.664.jpg	B	B_44_2
932	5.848200985556414	16.11.50.620.jpg	B	B_44_3
933	18.26832261442482	16.11.59.294.jpg	B	B_44_4
934	11.100732384795505	16.12.07.265.jpg	B	B_44_5
935	18.990685769270264	16.13.00.945.jpg	B	B_45_1
936	12.089743443463622	16.13.08.886.jpg	B	B_45_2
937	26.68482098598745	16.13.17.528.jpg	B	B_45_3
938	9.991873660136436	16.13.25.484.jpg	B	B_45_4
939	19.931071903528554	16.13.34.142.jpg	B	B_45_5
940	5.7011218405842845	16.15.38.427.jpg	B	B_46_1
941	22.511387651766686	16.15.47.085.jpg	B	B_46_2
942	5.735173866908048	16.15.54.979.jpg	B	B_46_3
943	18.391884816422053	16.16.03.653.jpg	B	B_46_4
944	7.693704178409291	16.16.11.562.jpg	B	B_46_5
945	27.007009443542223	16.17.01.981.jpg	B	B_47_1
946	5.504194383063744	16.17.09.953.jpg	B	B_47_2
947	30.260638722706716	16.17.18.595.jpg	B	B_47_3
948	5.830515737335397	16.17.26.567.jpg	B	B_47_4
949	24.478437308647514	16.17.35.209.jpg	B	B_47_5
950	10.335924634219625	16.18.25.004.jpg	B	B_48_1
951	19.422624186573664	16.18.33.647.jpg	B	B_48_2
952	6.2076742567441645	16.18.41.619.jpg	B	B_48_3
953	23.148880631547186	16.18.50.292.jpg	B	B_48_4
954	6.722416400754064	16.18.58.279.jpg	B	B_48_5
955	19.87057440925566	16.19.48.699.jpg	B	B_49_1
956	5.992719255875749	16.19.56.670.jpg	B	B_49_2
957	25.15260657739103	16.20.05.313.jpg	B	B_49_3
958	14.488649113265458	16.20.13.300.jpg	B	B_49_4
959	19.249708098322373	16.20.21.958.jpg	B	B_49_5
960	5.677180198100135	16.21.11.644.jpg	B	B_50_1
961	18.689928789936015	16.21.20.318.jpg	B	B_50_2
962	8.895825647539976	16.21.28.274.jpg	B	B_50_3
963	29.192177161815586	16.21.36.932.jpg	B	B_50_4
964	7.917596885367898	16.21.44.888.jpg	B	B_50_5
965	23.737203550234344	16.22.35.338.jpg	B	B_51_1
966	6.3762355903259795	16.22.43.325.jpg	B	B_51_2
967	17.456309830335716	16.22.51.983.jpg	B	B_51_3
968	6.788675862995741	16.22.59.986.jpg	B	B_51_4
969	23.600716537798892	16.23.08.660.jpg	B	B_51_5
970	5.891089297192039	16.23.58.393.jpg	B	B_52_1
971	24.180944810615713	16.24.07.004.jpg	B	B_52_2
972	7.3713318956938	16.24.14.960.jpg	B	B_52_3
973	29.31886439154506	16.24.23.634.jpg	B	B_52_4
974	4.014735171331388	16.24.31.543.jpg	B	B_52_5
975	19.10931004712263	16.25.22.118.jpg	B	B_53_1
976	8.885372968573504	16.25.30.121.jpg	B	B_53_2
977	18.886811875866037	16.25.38.779.jpg	B	B_53_3
978	7.697881446716693	16.25.46.782.jpg	B	B_53_4
979	24.508229662281487	16.25.55.440.jpg	B	B_53_5
980	7.795315120697064	16.26.45.266.jpg	B	B_54_1
981	16.760024493117967	16.26.53.924.jpg	B	B_54_2
982	8.27780545719853	16.27.01.880.jpg	B	B_54_3
983	18.80676552657034	16.27.10.538.jpg	B	B_54_4
984	7.7198770780166655	16.27.18.541.jpg	B	B_54_5
985	20.748453650070424	16.28.09.070.jpg	B	B_55_1
986	5.669649705309251	16.28.17.041.jpg	B	B_55_2
987	23.56807806357308	16.28.25.699.jpg	B	B_55_3
988	6.283029895042172	16.28.33.702.jpg	B	B_55_4
989	18.921890787570376	16.28.42.376.jpg	B	B_55_5
